22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:59,892 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10186 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010236>
22:16:59,892 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10187 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010383>
22:16:59,893 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10188 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010384>
22:16:59,893 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10189 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010385>
22:16:59,893 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10190 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010386>
22:16:59,893 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10192 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010383>
22:16:59,894 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10196 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010382>
22:16:59,894 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10198 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010384>
22:16:59,894 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10202 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010382>
22:16:59,894 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10204 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010385>
22:16:59,895 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10208 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010382>
22:16:59,895 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10210 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010386>
22:16:59,895 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10215 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010382>
22:16:59,895 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10217 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,895 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10228 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010588>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10230 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10231 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010389>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10232 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010391>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10233 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010392>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10234 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010393>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10235 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010394>
22:16:59,896 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10236 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010866>
22:16:59,897 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10238 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010389>
22:16:59,897 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10256 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,897 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10258 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010391>
22:16:59,898 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10270 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,898 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10271 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003125>
22:16:59,898 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10273 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010392>
22:16:59,899 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10285 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003124>
22:16:59,899 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10286 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,899 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10288 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010393>
22:16:59,900 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10292 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,900 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10294 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010394>
22:16:59,900 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10302 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,900 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10304 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010395>
22:16:59,901 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10309 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
22:16:59,901 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10311 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,901 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10316 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003722>
22:16:59,901 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10318 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
22:16:59,901 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10319 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010397>
22:16:59,902 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10320 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010398>
22:16:59,902 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10321 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010399>
22:16:59,902 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10322 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010400>
22:16:59,902 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10323 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010401>
22:16:59,902 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10324 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010402>
22:16:59,902 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10326 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010397>
22:16:59,903 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10332 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,903 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10334 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010398>
22:16:59,905 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10353 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,905 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10355 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010399>
22:16:59,905 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10367 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,906 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10369 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010400>
22:16:59,906 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10378 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,906 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10380 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010401>
22:16:59,906 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10386 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,906 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10388 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010402>
22:16:59,906 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10391 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,907 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10393 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010403>
22:16:59,907 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10398 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003338>
22:16:59,907 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10400 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010405>
22:16:59,907 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10403 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003227>
22:16:59,907 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10404 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010178>
22:16:59,908 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10407 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003550>
22:16:59,908 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10408 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010406>
22:16:59,908 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10409 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010432>
22:16:59,908 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10410 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010444>
22:16:59,908 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10411 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010455>
22:16:59,909 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10412 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010462>
22:16:59,909 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10413 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010469>
22:16:59,909 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10414 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010476>
22:16:59,909 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10415 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010481>
22:16:59,910 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10416 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010489>
22:16:59,910 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10417 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010497>
22:16:59,910 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10419 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010406>
